8298, 157.299469, 15.559711
13106, 158.595840, 142.517731
13111, 158.573883, 142.473785
13116, 158.573883, 142.451797
13171, 158.595840, 142.276016
13172, 158.507950, 141.748688
13172, 158.310211, 140.957672
13172, 158.266266, 139.968887
13173, 158.134430, 138.716461
13173, 158.024567, 137.442032
13180, 156.310699, 125.488922
13185, 156.112930, 123.489410
13190, 155.915192, 121.467918
13195, 155.673477, 119.292625
13200, 155.409821, 117.073387
13205, 155.190094, 114.985992
13210, 155.014313, 112.920555
13215, 154.728668, 110.789207
13220, 154.464996, 108.569969
13275, 154.245255, 106.460594
13276, 153.981583, 104.241348
13276, 153.630020, 102.197891
13277, 153.564117, 100.198387
13277, 153.256500, 98.286766
13277, 153.124664, 96.243309
13284, 152.267731, 84.004539
13289, 152.223785, 82.466446
13294, 152.135895, 81.038231
13299, 152.113907, 79.653954
13304, 152.201797, 78.401505
13309, 152.509430, 76.951317
13314, 152.707184, 75.676895
13319, 152.882965, 74.380516
13323, 152.970856, 73.479630
13379, 153.014786, 72.468895
13379, 153.124664, 71.502098
13379, 153.256500, 70.601212
13380, 153.366348, 69.722313
13380, 153.564117, 69.019188
13380, 153.608063, 68.250137
13383, 154.157364, 61.724262
13388, 154.179352, 60.361961
13393, 154.179352, 59.021626
13398, 154.223297, 57.791161
13403, 154.091461, 56.516743
13408, 154.047516, 55.220360
13412, 153.937653, 54.143696
13417, 153.871735, 52.891258
13422, 153.915680, 51.485004
13427, 153.783844, 50.342430
13483, 153.783844, 49.024067
13484, 153.761871, 47.859516
13484, 153.783844, 46.738911
13484, 153.805801, 45.596336
13484, 153.805801, 44.453754
13485, 153.783844, 43.289207
13492, 153.893692, 37.268696
13497, 154.025543, 36.631489
13502, 154.267242, 36.170067
13507, 154.399078, 35.598774
13512, 154.508926, 35.335102
13516, 154.662750, 34.917622
13521, 154.706696, 34.675922
13526, 154.728668, 34.346333
13531, 154.772598, 34.170551
13587, 154.860504, 33.928852
13587, 154.948395, 33.753075
13587, 155.080231, 33.533348
13588, 155.168121, 33.357563
13588, 155.299957, 33.181782
13588, 155.409821, 33.159809
13591, 156.156891, 33.972797
13596, 156.200821, 34.280415
13601, 156.398590, 34.522114
13606, 156.508453, 34.895649
13611, 156.596344, 35.291157
13615, 156.640274, 35.752583
13620, 156.816055, 36.235985
13625, 156.903946, 36.609516
13630, 156.947906, 37.048969
13635, 156.969879, 37.532368
13691, 157.035797, 38.015766
13694, 157.079727, 38.521141
13694, 157.123688, 38.960594
13695, 157.123688, 39.443989
13695, 157.123688, 39.883442
13695, 157.167618, 40.322895
13700, 157.057770, 42.783833
13705, 157.123688, 42.915668
13710, 157.079727, 42.981586
13714, 157.035797, 43.179344
13719, 156.991837, 43.289207
13724, 156.947906, 43.355125
13729, 156.750153, 43.399071
13734, 156.684235, 43.443016
13739, 156.728165, 43.464989
13794, 156.706207, 43.421043
13795, 156.706207, 43.421043
13795, 156.706207, 43.355125
13798, 156.640274, 43.333153
13798, 156.662262, 43.201317
13799, 156.662262, 43.223289
13799, 156.618317, 43.135399
13803, 156.662262, 43.113426
13808, 156.662262, 43.201317
13813, 156.640274, 43.113426
13818, 156.662262, 43.113426
13823, 156.574371, 43.157372
13828, 156.552383, 43.113426
13833, 156.596344, 43.069481
13838, 156.596344, 43.135399
13843, 156.684235, 43.069481
13898, 156.618317, 43.113426
13899, 156.618317, 43.091454
13899, 156.662262, 43.091454
13899, 156.574371, 43.135399
13899, 156.662262, 43.047504
13902, 156.596344, 43.091454
13903, 156.596344, 43.069481
13907, 156.640274, 43.069481
13912, 156.662262, 43.135399
13917, 156.640274, 43.113426
13922, 156.596344, 43.091454
13927, 156.618317, 43.091454
13932, 156.684235, 43.025532
13937, 156.640274, 43.047504
13942, 156.640274, 43.047504
13947, 156.596344, 42.959614
14002, 156.618317, 43.003559
14003, 156.596344, 42.981586
14003, 156.596344, 42.937641
14004, 156.662262, 42.937641
14004, 156.596344, 43.003559
14004, 156.574371, 42.893696
14006, 156.662262, 42.937641
14010, 156.618317, 42.959614
14016, 156.596344, 42.959614
14021, 156.596344, 42.937641
14026, 156.574371, 42.871723
14031, 156.596344, 42.937641
14036, 156.596344, 43.003559
14041, 156.640274, 42.915668
14045, 156.684235, 42.893696
14050, 156.794098, 42.981586
14106, 156.860016, 42.915668
14106, 156.903946, 42.871723
14106, 156.925934, 42.915668
14106, 157.035797, 42.871723
14107, 157.101715, 42.959614
14107, 157.123688, 42.981586
14109, 157.211578, 42.959614
14114, 157.233551, 42.937641
14119, 157.233551, 42.981586
14124, 157.211578, 42.915668
14129, 157.233551, 42.893696
14134, 157.233551, 42.959614
14139, 157.299469, 42.915668
14144, 157.255524, 42.937641
14149, 157.233551, 42.981586
14154, 157.255524, 42.981586
14209, 157.277496, 42.959614
14210, 157.211578, 42.981586
14210, 157.233551, 43.003559
14210, 157.211578, 43.003559
14210, 157.233551, 43.025532
14211, 157.233551, 42.981586
14213, 157.211578, 43.113426
14218, 157.255524, 43.179344
14223, 157.211578, 43.179344
14228, 157.211578, 43.179344
14233, 157.189606, 43.201317
14238, 157.189606, 43.157372
14243, 157.211578, 43.179344
14247, 157.189606, 43.289207
14252, 157.233551, 43.245262
14257, 157.145660, 43.267235
14313, 157.211578, 43.245262
14313, 157.233551, 43.179344
14313, 157.189606, 43.223289
14314, 157.255524, 43.245262
14314, 157.255524, 43.179344
14314, 157.189606, 43.135399
14317, 157.233551, 43.157372
14322, 157.145660, 43.157372
14327, 157.189606, 43.179344
14331, 157.233551, 43.179344
14336, 157.189606, 43.201317
14341, 157.167618, 43.135399
14346, 157.123688, 43.179344
14351, 157.145660, 43.201317
14356, 157.167618, 43.201317
14361, 157.101715, 43.179344
14417, 157.189606, 43.179344
14417, 157.145660, 43.157372
14417, 157.123688, 43.179344
14417, 157.145660, 43.179344
14418, 157.189606, 43.223289
14418, 157.211578, 43.223289
14420, 157.123688, 43.179344
14425, 157.123688, 43.201317
14430, 157.101715, 43.179344
14435, 157.123688, 43.201317
14440, 157.123688, 43.135399
14445, 157.145660, 43.135399
14450, 157.057770, 43.135399
14455, 157.079727, 43.135399
14460, 157.079727, 43.091454
14465, 157.035797, 43.135399
14520, 157.013824, 43.135399
14521, 156.969879, 43.091454
14521, 157.013824, 43.135399
14522, 156.969879, 43.025532
14522, 156.903946, 43.069481
14522, 156.947906, 43.113426
14524, 156.881989, 43.091454
14529, 156.838043, 43.047504
14534, 156.903946, 43.113426
14539, 156.881989, 43.113426
14544, 156.925934, 43.091454
14549, 156.860016, 43.113426
14554, 156.925934, 43.157372
14559, 156.838043, 43.135399
14564, 156.860016, 43.135399
14569, 156.838043, 43.025532
14624, 156.794098, 43.113426
14625, 156.728165, 43.135399
14625, 156.794098, 43.091454
14625, 156.772125, 43.091454
14625, 156.728165, 43.113426
14625, 156.728165, 43.135399
14628, 156.750153, 43.223289
14633, 156.728165, 43.223289
14638, 156.750153, 43.223289
14643, 156.684235, 43.201317
14648, 156.728165, 43.179344
14653, 156.772125, 43.179344
14658, 156.750153, 43.157372
14662, 156.881989, 43.135399
14667, 156.925934, 43.091454
14672, 156.947906, 43.069481
14728, 157.035797, 43.025532
14728, 157.079727, 43.003559
14729, 157.101715, 43.003559
14729, 157.123688, 42.959614
14729, 157.211578, 42.981586
14729, 157.167618, 42.981586
14732, 157.255524, 42.827778
14737, 157.255524, 42.871723
14742, 157.211578, 42.871723
14746, 157.255524, 42.805805
14751, 157.277496, 42.783833
14756, 157.233551, 42.717915
14761, 157.233551, 42.651997
14766, 157.167618, 42.498188
14771, 157.167618, 42.344379
14776, 157.189606, 42.322407
14832, 157.145660, 42.190571
14832, 157.167618, 42.058735
14835, 157.167618, 41.970844
14835, 157.145660, 41.882954
14836, 157.189606, 41.729145
14836, 157.277496, 41.597305
14836, 157.167618, 40.630512
14840, 157.101715, 40.498676
14845, 157.167618, 40.344868
14850, 157.145660, 40.191059
14855, 157.123688, 40.081196
14860, 157.101715, 39.927387
14865, 157.189606, 39.729633
14870, 157.145660, 39.575825
14875, 157.079727, 39.290176
14880, 157.189606, 39.180313
14935, 157.079727, 39.070457
14936, 157.145660, 38.894676
14936, 157.079727, 38.674950
14936, 157.167618, 38.521141
14939, 157.145660, 38.323387
14939, 157.189606, 38.059711
14940, 157.211578, 36.631489
14944, 157.211578, 36.345844
14949, 157.101715, 36.082176
14954, 157.101715, 35.796528
14959, 157.167618, 35.466938
14964, 157.167618, 35.159321
14969, 157.211578, 34.873676
14974, 157.123688, 34.544086
14979, 157.233551, 34.324360
14984, 157.123688, 33.950825
15039, 157.123688, 33.577293
15040, 157.145660, 33.291645
15040, 157.167618, 32.874165
15040, 157.145660, 32.478657
15040, 157.167618, 31.973288
15043, 157.167618, 31.555805
15044, 157.189606, 29.204731
15048, 157.233551, 28.897116
15053, 157.167618, 28.413717
15058, 157.167618, 27.996235
15063, 157.189606, 27.578754
15068, 157.189606, 27.095358
15073, 157.255524, 26.633930
15077, 157.233551, 26.150532
15082, 157.189606, 25.711079
15087, 157.189606, 25.249653
15143, 157.233551, 24.788229
15143, 157.277496, 24.238911
15143, 157.233551, 23.777485
15144, 157.167618, 23.338032
15144, 157.167618, 22.898581
15144, 157.189606, 22.393208
15147, 157.123688, 19.558735
15152, 157.145660, 19.031391
15157, 157.167618, 18.504047
15161, 157.101715, 18.130512
15166, 157.189606, 17.735004
15171, 157.145660, 17.339497
15176, 157.189606, 16.878071
15181, 157.167618, 16.526508
15186, 157.189606, 16.218891
15191, 157.079727, 15.669574
15247, 157.145660, 15.339985
15247, 157.123688, 14.922505
15247, 157.167618, 14.461078
15247, 157.145660, 14.087543
15248, 157.101715, 13.670064
15248, 157.101715, 13.296528
15250, 157.101715, 11.187153
15255, 157.079727, 10.857563
15260, 157.167618, 10.527973
15265, 157.145660, 10.220356
15270, 157.079727, 9.956684
15275, 157.101715, 9.583149
15280, 157.101715, 9.385395
15285, 157.167618, 9.011860
15290, 157.079727, 8.704243
15295, 157.079727, 8.418598
15350, 157.035797, 7.979146
15351, 157.057770, 7.759433
15351, 156.991837, 7.429835
15351, 157.013824, 7.034312
15352, 156.991837, 6.660783
15352, 156.969879, 6.331185
15354, 156.838043, 4.924959
15359, 156.838043, 4.705218
15364, 156.816055, 4.441545
15369, 156.860016, 4.287729
15374, 156.816055, 3.980125
15379, 156.860016, 3.738418
15384, 156.881989, 3.496712
15389, 156.881989, 3.255032
15394, 156.903946, 2.969394
15399, 156.947906, 2.771619
15454, 156.947906, 2.442049
15455, 157.013824, 2.200342
15455, 157.035797, 2.002594
15455, 157.101715, 1.694963
15455, 157.123688, 1.475249
15456, 157.123688, 1.233542
15458, 157.211578, 0.047029
15463, 157.255524, 359.893219
15468, 157.167618, 359.717438
15473, 157.233551, 359.475739
15478, 157.233551, 359.409790
15483, 157.189606, 359.299957
15488, 157.255524, 359.168121
15492, 157.167618, 358.970337
15497, 157.211578, 358.882446
15502, 157.211578, 358.750641
15558, 157.167618, 358.640778
15559, 157.211578, 358.442993
15559, 157.189606, 358.377106
15559, 157.211578, 358.289215
15559, 157.167618, 358.267242
15559, 157.189606, 358.223297
15562, 157.145660, 358.245239
15567, 157.167618, 358.223297
15571, 157.189606, 358.223297
15576, 157.255524, 358.245239
15581, 157.167618, 358.245239
15586, 157.145660, 358.399078
15591, 157.145660, 358.333130
15596, 157.123688, 358.508911
15601, 157.123688, 358.574860
15606, 157.123688, 358.574860
15662, 157.123688, 358.750641
15662, 157.123688, 358.728668
15662, 157.123688, 358.794556
15663, 157.167618, 358.904449
15663, 157.079727, 359.036285
15663, 157.145660, 359.190094
15670, 157.145660, 0.398593
15675, 157.167618, 0.618306
15680, 157.233551, 0.816054
15685, 157.233551, 1.079726
15690, 157.189606, 1.387358
15695, 157.145660, 1.563140
15700, 157.211578, 1.826812
15705, 157.211578, 2.090485
15710, 157.167618, 2.420055
15765, 157.211578, 2.727687
15769, 157.189606, 2.969394
15769, 157.145660, 3.233039
15769, 157.255524, 3.606596
15769, 157.145660, 4.002091
15770, 157.167618, 4.331688
15774, 157.189606, 6.858531
15779, 157.167618, 7.276020
15784, 157.211578, 7.715474
15789, 157.145660, 8.132954
15794, 157.167618, 8.550434
15799, 157.167618, 8.880024
15804, 157.189606, 9.451314
15809, 157.211578, 9.868793
15813, 157.211578, 10.308247
15869, 157.233551, 10.725727
15869, 157.167618, 11.187153
15869, 157.167618, 11.670551
15870, 157.211578, 12.241840
15873, 157.167618, 12.681293
15873, 157.167618, 13.164692
15878, 157.211578, 16.372702
15883, 157.189606, 16.922016
15888, 157.167618, 17.427387
15892, 157.189606, 17.888813
15897, 157.255524, 18.306293
15902, 157.211578, 18.657858
15907, 157.211578, 19.097309
15912, 157.167618, 19.448872
15917, 157.123688, 19.822407
15973, 157.189606, 20.305805
15973, 157.189606, 20.789204
15974, 157.167618, 21.404438
15974, 157.167618, 22.107563
15974, 157.145660, 22.898581
15974, 157.189606, 23.821430
15982, 157.277496, 31.687641
15986, 157.233551, 33.093891
15991, 157.255524, 34.302387
15996, 157.255524, 35.488911
16001, 157.321442, 36.631489
16006, 157.277496, 37.905903
16011, 157.255524, 39.158340
16016, 157.255524, 40.213032
16021, 157.233551, 41.399559
16077, 157.277496, 42.432270
16077, 157.211578, 43.574852
16077, 157.189606, 44.717426
16077, 157.167618, 46.035789
16078, 157.167618, 47.156391
16078, 157.233551, 48.298973
16086, 157.079727, 55.703758
16090, 157.101715, 56.846333
16095, 157.101715, 57.922997
16100, 157.079727, 58.977680
16105, 157.079727, 59.988426
16110, 157.035797, 60.845360
16115, 156.838043, 61.790180
16120, 156.816055, 62.603172
16125, 156.816055, 63.438129
16181, 156.772125, 64.163231
16181, 156.728165, 64.844383
16181, 156.684235, 65.481583
16182, 156.794098, 66.008926
16182, 156.728165, 66.668114
16182, 156.706207, 67.217430
16190, 156.816055, 70.315567
16194, 156.881989, 70.645157
16199, 156.947906, 70.755020
16204, 156.991837, 70.908829
16209, 157.013824, 71.040665
16214, 157.079727, 71.128555
16219, 157.057770, 71.150528
16224, 157.167618, 71.106583
16229, 157.167618, 71.194473
16285, 157.167618, 71.128555
16285, 157.189606, 70.974747
16286, 157.255524, 70.755020
16286, 157.233551, 70.513321
16286, 157.211578, 70.051903
16286, 157.211578, 69.634422
16293, 157.123688, 65.745255
16298, 157.123688, 65.152000
16303, 157.145660, 64.646629
16308, 157.123688, 64.075340
16313, 157.123688, 63.372215
16318, 157.123688, 62.713036
16323, 157.189606, 62.053852
16328, 157.057770, 61.460590
16333, 157.167618, 60.845360
16388, 157.233551, 60.252098
16389, 157.167618, 59.636860
16389, 157.189606, 59.109516
16389, 157.233551, 58.582172
16389, 157.189606, 57.966942
16390, 157.233551, 57.527489
16397, 157.255524, 53.594383
16402, 157.255524, 53.089012
16407, 157.299469, 52.605610
16412, 157.233551, 52.034321
16417, 157.233551, 51.419086
16422, 157.211578, 50.847801
16427, 157.233551, 50.232563
16432, 157.255524, 49.639301
16437, 157.233551, 49.089985
16492, 157.233551, 48.386864
16492, 157.189606, 47.793598
16496, 157.189606, 47.178364
16496, 157.167618, 46.607075
16496, 157.167618, 46.035789
16496, 157.189606, 45.332661
16501, 157.123688, 37.290668
16506, 157.123688, 36.060204
16511, 157.101715, 34.829731
16516, 157.145660, 33.511375
16521, 157.079727, 32.193012
16526, 157.101715, 30.874655
16531, 157.079727, 29.534323
16536, 157.057770, 28.128071
16540, 157.123688, 26.765766
16596, 157.145660, 25.403461
16597, 157.167618, 24.172995
16597, 157.101715, 22.744770
16597, 157.145660, 21.448383
16597, 157.167618, 20.130024
16600, 157.101715, 18.767721
16605, 157.277496, 11.099262
16610, 157.255524, 10.176411
16615, 157.321442, 9.385395
16620, 157.365387, 8.616352
16625, 157.299469, 7.825331
16630, 157.431305, 7.034312
16634, 157.387360, 6.221329
16639, 157.321442, 5.518202
16644, 157.299469, 4.946925
16700, 157.343414, 4.441545
16700, 157.277496, 3.826309
16700, 157.299469, 3.123182
16701, 157.211578, 2.529939
16701, 157.277496, 1.980601
16701, 157.255524, 1.431290
16709, 157.145660, 358.816559
16713, 157.189606, 358.574860
16718, 157.167618, 358.355103
16723, 157.145660, 358.157349
16728, 157.123688, 357.959625
16733, 157.057770, 357.761871
16738, 157.035797, 357.498199
16743, 156.925934, 357.410309
16748, 156.860016, 357.278442
16804, 156.838043, 357.300446
16804, 156.881989, 357.212555
16805, 156.772125, 357.278442
16805, 156.750153, 357.278442
16805, 156.794098, 357.278442
16805, 156.772125, 357.300446
16812, 156.860016, 357.366333
16817, 156.903946, 357.388336
16822, 156.860016, 357.322418
16827, 156.881989, 357.410309
16832, 156.947906, 357.432281
16837, 156.903946, 357.388336
16842, 157.013824, 357.432281
16847, 157.013824, 357.454224
16852, 157.013824, 357.432281
16907, 156.947906, 357.498199
16908, 156.991837, 357.542114
16908, 157.101715, 357.498199
16908, 157.101715, 357.520172
16909, 157.211578, 357.586090
16909, 157.167618, 357.520172
16916, 157.299469, 357.739899
16921, 157.277496, 357.717896
16926, 157.277496, 357.695953
16931, 157.299469, 357.717896
16936, 157.233551, 357.805786
16941, 157.299469, 357.717896
16946, 157.299469, 357.805786
16951, 157.299469, 357.827789
16955, 157.299469, 357.827789
17011, 157.233551, 357.849762
17012, 157.211578, 357.849762
17012, 157.167618, 357.915680
17012, 157.167618, 357.893677
17012, 157.211578, 357.937653
17013, 157.167618, 358.003571
17020, 157.145660, 358.684692
17025, 157.189606, 358.772583
17030, 157.167618, 358.992340
17034, 157.211578, 359.234009
17039, 157.211578, 359.497681
17044, 157.145660, 359.783356
17049, 157.211578, 0.003070
17054, 157.233551, 0.288708
17059, 157.211578, 0.596340
17115, 157.255524, 0.925910
17115, 157.255524, 1.211576
17115, 157.233551, 1.497215
17115, 157.189606, 1.826812
17116, 157.233551, 2.200342
17116, 157.189606, 2.485980
17123, 157.233551, 5.342420
17128, 157.255524, 5.693984
17133, 157.233551, 6.089506
17138, 157.233551, 6.550926
17143, 157.211578, 6.880524
17148, 157.189606, 7.254054
17153, 157.167618, 7.737440
17158, 157.189606, 8.154926
17163, 157.211578, 8.550434
17218, 157.211578, 9.011860
17219, 157.233551, 9.451314
17222, 157.211578, 9.890766
17222, 157.233551, 10.220356
17222, 157.189606, 10.769672
17223, 157.255524, 11.187153
17227, 157.211578, 14.131489
17232, 157.255524, 14.548969
17237, 157.189606, 14.900533
17242, 157.189606, 15.318012
17247, 157.189606, 15.713519
17252, 157.211578, 16.196918
17257, 157.189606, 16.636372
17262, 157.167618, 17.031879
17267, 157.277496, 17.493307
17322, 157.211578, 17.844868
17323, 157.233551, 18.284321
17323, 157.255524, 18.613911
17323, 157.211578, 18.899555
17324, 157.255524, 19.273090
17327, 157.255524, 19.602680
17331, 157.211578, 23.887348
17336, 157.255524, 24.964008
17341, 157.233551, 26.194477
17346, 157.233551, 27.381001
17351, 157.255524, 28.611469
17356, 157.255524, 29.710100
17361, 157.277496, 30.786764
17366, 157.277496, 31.929342
17371, 157.299469, 33.423481
17426, 157.299469, 34.610004
17426, 157.321442, 35.796528
17427, 157.277496, 37.114887
17427, 157.299469, 38.235493
17427, 157.255524, 39.465961
17427, 157.255524, 40.696434
17435, 157.233551, 48.958149
17440, 157.233551, 50.166645
17445, 157.189606, 51.331192
17450, 157.233551, 52.363911
17455, 157.167618, 53.484520
17460, 157.189606, 54.517231
17465, 157.189606, 55.571922
17470, 157.167618, 56.648579
17525, 157.189606, 57.835106
17526, 157.189606, 58.977680
17526, 157.123688, 59.988426
17526, 157.035797, 60.999165
17527, 157.013824, 62.009907
17527, 156.881989, 62.954735
17534, 156.750153, 68.689590
17539, 156.706207, 69.612450
17544, 156.772125, 70.425430
17549, 156.772125, 71.216446
17554, 156.728165, 71.875633
17559, 156.772125, 72.534805
17564, 156.794098, 73.303848
17569, 156.772125, 73.897118
17574, 156.772125, 74.490379
17629, 156.728165, 75.171524
17630, 156.772125, 75.720840
17631, 156.750153, 76.336082
17631, 156.750153, 76.797508
17631, 156.794098, 77.368797
17631, 156.881989, 77.896133
17638, 157.299469, 81.653465
17643, 157.409332, 82.246727
17648, 157.365387, 82.664200
17653, 157.299469, 83.169571
17658, 157.387360, 83.587059
17663, 157.299469, 84.026512
17668, 157.365387, 84.509911
17673, 157.343414, 84.905411
17678, 157.343414, 85.322891
17733, 157.277496, 85.740379
17733, 157.343414, 86.091942
17734, 157.299469, 86.531395
17734, 157.299469, 86.817039
17735, 157.299469, 87.234512
17735, 157.255524, 87.630020
17742, 157.299469, 90.090958
17747, 157.211578, 90.398575
17752, 157.233551, 90.772118
17757, 157.255524, 91.145653
17762, 157.211578, 91.585106
17767, 157.255524, 91.936668
17772, 157.211578, 92.354141
17777, 157.211578, 92.727676
17782, 157.233551, 93.101219
17837, 157.233551, 93.408836
17837, 157.211578, 93.804344
17841, 157.255524, 94.046043
17841, 157.233551, 94.353661
17841, 157.211578, 94.573380
17841, 157.211578, 94.771133
17846, 157.277496, 94.551407
17851, 157.255524, 94.309715
17856, 157.167618, 94.002098
17861, 157.189606, 93.584618
17866, 157.167618, 93.101219
17871, 157.211578, 92.705704
17875, 157.255524, 92.288223
17880, 157.211578, 91.826805
17885, 157.189606, 91.387352
17941, 157.145660, 90.903954
17941, 157.123688, 90.354630
17941, 157.189606, 89.783340
17942, 157.211578, 89.234032
17945, 157.211578, 88.552879
