8298, 157.299469, 15.559711
17945, 157.167618, 87.871719
17950, 157.277496, 82.312637
17954, 157.321442, 81.411766
17959, 157.277496, 80.466934
17964, 157.365387, 79.653954
17969, 157.343414, 78.818993
17974, 157.321442, 78.049942
17979, 157.343414, 77.149071
17984, 157.321442, 76.292137
17989, 157.343414, 75.347305
18045, 157.321442, 74.380516
18045, 157.321442, 73.391739
18045, 157.255524, 72.468895
18046, 157.321442, 71.502098
18046, 157.255524, 70.535294
18046, 157.211578, 69.612450
18053, 157.299469, 63.174461
18058, 157.299469, 62.229633
18063, 157.255524, 61.262836
18068, 157.211578, 60.339989
18073, 157.233551, 59.373188
18078, 157.211578, 58.098778
18083, 157.233551, 56.758442
18088, 157.211578, 55.286278
18093, 157.189606, 53.880024
18149, 157.211578, 52.561665
18149, 157.211578, 51.265274
18149, 157.255524, 49.837055
18150, 157.255524, 48.430809
18150, 157.189606, 47.156391
18150, 157.233551, 45.816063
18157, 157.255524, 36.499653
18162, 157.233551, 35.137348
18167, 157.167618, 33.709129
18172, 157.277496, 32.478657
18177, 157.233551, 31.160299
18182, 157.211578, 29.951799
18187, 157.277496, 28.677389
18192, 157.277496, 27.139303
18197, 157.299469, 25.842915
18253, 157.233551, 24.480610
18253, 157.255524, 23.140278
18253, 157.277496, 21.799946
18254, 157.299469, 20.503559
18254, 157.321442, 19.207172
18254, 157.299469, 17.998676
18261, 157.343414, 11.758442
18266, 157.321442, 11.077290
18271, 157.343414, 10.440083
18276, 157.365387, 9.890766
18281, 157.343414, 9.429340
18286, 157.255524, 8.880024
18291, 157.321442, 8.484516
18296, 157.277496, 8.110981
18301, 157.277496, 7.825331
18356, 157.299469, 7.539692
18357, 157.343414, 7.363910
18357, 157.277496, 7.078271
18358, 157.299469, 6.968415
18358, 157.299469, 6.792633
18358, 157.277496, 6.792633
18365, 157.211578, 6.726708
18370, 157.167618, 6.814599
18375, 157.189606, 6.836565
18380, 157.167618, 6.858531
18385, 157.189606, 6.968415
18390, 157.189606, 6.946422
18395, 157.123688, 6.990381
18400, 157.123688, 6.990381
18405, 156.991837, 7.034312
18460, 156.947906, 6.968415
18464, 156.903946, 6.946422
18464, 156.816055, 7.056305
18464, 156.816055, 6.968415
18464, 156.816055, 7.012346
18465, 156.750153, 6.990381
18469, 156.794098, 7.012346
18474, 156.750153, 7.034312
18479, 156.706207, 6.968415
18484, 156.728165, 6.946422
18489, 156.772125, 6.968415
18494, 156.728165, 6.968415
18499, 156.750153, 6.946422
18503, 156.750153, 6.990381
18508, 156.728165, 6.924456
18564, 156.772125, 6.990381
18564, 156.772125, 6.990381
18564, 156.794098, 6.968415
18565, 156.750153, 6.968415
18568, 156.728165, 6.924456
18568, 156.772125, 6.946422
18573, 156.881989, 6.968415
18578, 156.969879, 6.968415
18583, 156.947906, 6.946422
18587, 156.991837, 6.880524
18592, 156.991837, 6.902490
18597, 156.991837, 6.880524
18602, 156.991837, 6.946422
18607, 157.123688, 6.880524
18612, 157.145660, 6.968415
18668, 157.145660, 6.946422
18668, 157.167618, 6.946422
18668, 157.167618, 6.924456
18669, 157.189606, 6.902490
18669, 157.145660, 6.946422
18669, 157.167618, 6.968415
18676, 157.233551, 6.990381
18681, 157.145660, 6.924456
18686, 157.233551, 6.968415
18691, 157.255524, 6.902490
18696, 157.189606, 6.924456
18701, 157.277496, 6.990381
18706, 157.211578, 6.880524
18711, 157.167618, 6.880524
18716, 157.189606, 6.858531
18771, 157.167618, 6.902490
18772, 157.167618, 6.968415
18772, 157.189606, 6.946422
18773, 157.189606, 6.902490
18773, 157.189606, 6.924456
18773, 157.123688, 6.946422
18780, 157.145660, 6.902490
18785, 157.167618, 6.902490
18790, 157.211578, 6.968415
18795, 157.233551, 6.968415
18800, 157.255524, 6.946422
18805, 157.255524, 6.858531
18810, 157.211578, 6.968415
18815, 157.277496, 6.924456
18820, 157.233551, 6.946422
18875, 157.277496, 6.946422
18876, 157.167618, 6.968415
18876, 157.211578, 6.990381
18876, 157.233551, 6.946422
18876, 157.233551, 6.968415
18877, 157.189606, 6.946422
18884, 157.211578, 6.946422
18889, 157.233551, 6.924456
18894, 157.233551, 6.968415
18899, 157.255524, 6.946422
18904, 157.211578, 6.924456
18909, 157.189606, 6.858531
18914, 157.233551, 6.924456
18919, 157.189606, 6.946422
18923, 157.255524, 6.968415
18979, 157.211578, 6.902490
18980, 157.189606, 6.946422
18980, 157.255524, 6.968415
18980, 157.255524, 6.990381
18981, 157.189606, 6.946422
18981, 157.211578, 6.924456
18988, 157.167618, 6.946422
18993, 157.189606, 6.946422
18998, 157.255524, 6.902490
19003, 157.233551, 6.946422
19008, 157.211578, 6.880524
19013, 157.211578, 6.902490
19018, 157.255524, 6.836565
19022, 157.211578, 6.858531
19027, 157.189606, 6.880524
19083, 157.211578, 6.836565
19083, 157.189606, 6.880524
19086, 157.211578, 6.924456
19087, 157.255524, 6.902490
19087, 157.233551, 6.968415
19087, 157.167618, 6.880524
19087, 157.189606, 6.968415
19092, 157.277496, 6.946422
19097, 157.233551, 6.902490
19102, 157.211578, 6.880524
19107, 157.189606, 6.924456
19111, 157.277496, 6.902490
19116, 157.233551, 6.924456
19121, 157.299469, 6.836565
19126, 157.233551, 6.946422
19131, 157.255524, 6.946422
19186, 157.233551, 6.924456
19187, 157.255524, 6.924456
19187, 157.233551, 6.990381
19187, 157.299469, 6.902490
19190, 157.189606, 6.990381
19191, 157.277496, 6.946422
19191, 157.255524, 6.946422
19195, 157.233551, 6.902490
19200, 157.255524, 6.924456
19205, 157.233551, 6.946422
19210, 157.211578, 6.902490
19215, 157.211578, 6.836565
19220, 157.145660, 6.924456
19225, 157.299469, 6.858531
19230, 157.233551, 6.924456
19235, 157.211578, 6.880524
19290, 157.211578, 6.880524
19291, 157.211578, 6.880524
19291, 157.255524, 6.946422
19291, 157.233551, 6.924456
19292, 157.211578, 6.880524
19292, 157.211578, 6.924456
19294, 157.255524, 6.880524
19299, 157.211578, 6.968415
19304, 157.233551, 6.946422
19309, 157.233551, 6.902490
19314, 157.233551, 6.902490
19319, 157.211578, 6.902490
19324, 157.211578, 6.924456
19329, 157.255524, 6.946422
19334, 157.233551, 6.968415
19339, 157.255524, 6.880524
19394, 157.211578, 6.946422
19395, 157.233551, 6.924456
19395, 157.211578, 6.902490
19395, 157.145660, 6.902490
19396, 157.255524, 6.924456
19396, 157.211578, 6.924456
19398, 157.211578, 6.902490
19403, 157.255524, 6.902490
19408, 157.211578, 6.902490
19412, 157.233551, 6.858531
19418, 157.189606, 6.858531
19423, 157.189606, 6.858531
19428, 157.211578, 6.858531
19433, 157.211578, 6.880524
19438, 157.189606, 6.836565
19442, 157.145660, 6.836565
19498, 157.255524, 6.814599
19498, 157.189606, 6.858531
19498, 157.211578, 6.858531
19499, 157.211578, 6.858531
19499, 157.167618, 6.836565
19499, 157.255524, 6.858531
19501, 157.167618, 6.836565
19507, 157.189606, 6.880524
19512, 157.233551, 6.792633
19517, 157.233551, 6.858531
19521, 157.211578, 6.858531
19526, 157.211578, 6.770640
19531, 157.211578, 6.814599
19536, 157.189606, 6.770640
19541, 157.277496, 6.880524
19546, 157.255524, 6.880524
19601, 157.145660, 6.836565
19602, 157.211578, 6.836565
19602, 157.211578, 6.814599
19602, 157.233551, 6.814599
19602, 157.189606, 6.858531
19603, 157.167618, 6.880524
19605, 157.189606, 6.880524
19610, 157.211578, 6.836565
19615, 157.167618, 6.836565
19620, 157.211578, 6.792633
19625, 157.167618, 6.792633
19630, 157.211578, 6.814599
19635, 157.233551, 6.814599
19640, 157.211578, 6.880524
19645, 157.167618, 6.814599
19649, 157.189606, 6.792633
19705, 157.189606, 6.836565
19705, 157.211578, 6.814599
19706, 157.211578, 6.814599
19706, 157.167618, 6.858531
19706, 157.211578, 6.836565
19706, 157.145660, 6.880524
19709, 157.211578, 6.858531
19714, 157.189606, 6.814599
19719, 157.167618, 6.880524
19724, 157.233551, 6.814599
19729, 157.167618, 6.792633
19733, 157.233551, 6.770640
19738, 157.189606, 6.836565
19743, 157.233551, 6.880524
19748, 157.189606, 6.858531
19753, 157.145660, 6.792633
19809, 157.167618, 6.858531
19809, 157.233551, 6.836565
19809, 157.211578, 6.836565
19810, 157.211578, 6.836565
19810, 157.211578, 6.858531
19810, 157.211578, 6.836565
19813, 157.211578, 6.814599
19817, 157.211578, 6.858531
19822, 157.189606, 6.880524
19827, 157.233551, 6.792633
19832, 157.233551, 6.792633
19837, 157.189606, 6.858531
19842, 157.255524, 6.836565
19847, 157.211578, 6.814599
19852, 157.233551, 6.880524
19857, 157.211578, 6.858531
19912, 157.167618, 6.858531
19913, 157.211578, 6.770640
19916, 157.167618, 6.836565
19916, 157.189606, 6.836565
19916, 157.167618, 6.814599
19917, 157.189606, 6.858531
19917, 157.167618, 6.836565
19921, 157.145660, 6.770640
19926, 157.211578, 6.814599
19931, 157.255524, 6.836565
19936, 157.123688, 6.814599
19941, 157.255524, 6.880524
19946, 157.233551, 6.858531
19951, 157.233551, 6.902490
19956, 157.233551, 6.836565
19961, 157.255524, 6.770640
20016, 157.211578, 6.836565
20017, 157.277496, 6.858531
20017, 157.255524, 6.836565
20017, 157.189606, 6.880524
20020, 157.211578, 6.858531
20020, 157.145660, 6.858531
20021, 157.189606, 6.836565
20025, 157.145660, 6.836565
20030, 157.167618, 6.836565
20035, 157.189606, 6.858531
20040, 157.167618, 6.880524
20045, 157.233551, 6.880524
20050, 157.167618, 6.770640
20055, 157.211578, 6.792633
20059, 157.233551, 6.858531
20064, 157.277496, 6.792633
20120, 157.233551, 6.902490
20120, 157.277496, 6.858531
20121, 157.255524, 6.814599
20121, 157.255524, 6.748674
20121, 157.189606, 6.858531
20121, 157.189606, 6.858531
20124, 156.991837, 6.814599
20129, 156.947906, 6.880524
20134, 156.881989, 6.858531
20138, 156.794098, 6.858531
20143, 156.750153, 6.880524
20148, 156.728165, 6.946422
20153, 156.728165, 6.858531
20158, 156.684235, 6.858531
20163, 156.662262, 6.858531
20168, 156.728165, 6.814599
20224, 156.662262, 6.858531
20224, 156.662262, 6.792633
20224, 156.706207, 6.836565
20224, 156.750153, 6.814599
20225, 156.706207, 6.836565
20225, 156.706207, 6.858531
20227, 156.662262, 6.858531
20232, 156.618317, 6.858531
20237, 156.640274, 6.858531
20242, 156.662262, 6.792633
20247, 156.662262, 6.858531
20252, 156.662262, 6.858531
20257, 156.706207, 6.858531
20262, 156.684235, 6.814599
20267, 156.750153, 6.836565
20272, 156.816055, 6.858531
20327, 156.860016, 6.836565
20328, 156.947906, 6.858531
20328, 157.123688, 6.836565
20328, 157.057770, 6.880524
20329, 157.145660, 6.792633
20329, 157.189606, 6.836565
20331, 157.167618, 6.858531
20336, 157.101715, 6.836565
20341, 156.969879, 6.858531
20346, 156.947906, 6.902490
20351, 156.772125, 6.858531
20356, 156.728165, 6.814599
20361, 156.640274, 6.836565
20366, 156.662262, 6.814599
20371, 156.662262, 6.814599
20376, 156.662262, 6.836565
20431, 156.596344, 6.902490
20432, 156.618317, 6.880524
20432, 156.552383, 6.858531
20432, 156.508453, 6.858531
20432, 156.530426, 6.880524
20433, 156.486481, 6.792633
20435, 156.222809, 6.858531
20440, 156.178864, 6.814599
20445, 156.003082, 6.814599
20450, 155.849258, 6.902490
20455, 155.739410, 6.836565
20460, 155.497696, 6.770640
20465, 155.409821, 6.792633
20469, 155.234039, 6.836565
20474, 155.080231, 6.858531
20479, 154.926422, 6.836565
20535, 154.728668, 6.836565
20535, 154.640778, 6.880524
20536, 154.464996, 6.880524
20536, 154.201324, 6.858531
20536, 154.003571, 6.858531
20536, 153.871735, 6.814599
20539, 152.817047, 6.880524
20544, 152.685211, 6.792633
20549, 152.553375, 6.858531
20553, 152.377579, 6.836565
20558, 152.135895, 6.858531
20563, 152.026016, 6.858531
20568, 151.806305, 6.902490
20573, 151.630524, 6.924456
20578, 151.410782, 6.836565
20583, 151.235001, 6.858531
20639, 151.037262, 6.858531
20639, 150.817535, 6.880524
20639, 150.619766, 6.902490
20639, 150.378082, 6.902490
20640, 150.202301, 6.814599
20640, 149.938629, 6.858531
20642, 148.642242, 6.836565
20647, 148.400528, 6.858531
20652, 148.136871, 6.836565
20657, 147.939117, 6.858531
20662, 147.763336, 6.880524
20667, 147.543610, 6.836565
20672, 147.367828, 6.814599
20677, 147.104156, 6.858531
20682, 146.862457, 6.880524
20687, 146.642731, 6.858531
20742, 146.379059, 6.814599
20743, 146.137360, 6.902490
20746, 145.895660, 6.814599
20746, 145.566071, 6.858531
20746, 145.302399, 6.880524
20747, 144.972809, 6.880524
20747, 143.346817, 6.836565
20751, 143.039215, 6.836565
20756, 142.753571, 6.836565
20761, 142.423981, 6.902490
20766, 142.006485, 6.880524
20771, 141.698883, 6.880524
20776, 141.281403, 6.836565
20781, 141.017731, 6.880524
20786, 140.666168, 6.836565
20791, 140.292633, 6.814599
20846, 139.985016, 6.836565
20847, 139.655426, 6.880524
20847, 139.325836, 6.858531
20847, 138.974274, 6.880524
20850, 138.666656, 6.880524
20850, 138.337067, 6.880524
20851, 136.117828, 6.836565
20855, 135.854156, 6.858531
20860, 135.546539, 6.880524
20865, 135.238922, 6.792633
20870, 134.843414, 6.858531
20875, 134.513824, 6.792633
20880, 134.206192, 6.902490
20885, 133.810699, 6.946422
20889, 133.415192, 6.880524
20894, 133.041641, 6.880524
20950, 132.624176, 6.814599
20950, 132.228668, 6.946422
20951, 131.745270, 6.924456
20951, 131.415680, 6.814599
20951, 131.042145, 6.814599
20951, 130.668610, 6.858531
20954, 128.119766, 6.858531
20959, 127.724266, 6.880524
20964, 127.328766, 6.836565
20973, 126.823387, 6.858531
20978, 126.208153, 6.836565
20983, 125.417137, 6.858531
20988, 124.582184, 6.858531
20993, 123.637352, 6.902490
20998, 122.626617, 6.880524
21054, 121.879547, 6.836565
21054, 120.714989, 6.880524
21055, 119.484528, 6.858531
21055, 118.254059, 6.770640
21055, 117.111473, 6.902490
21055, 115.902985, 6.858531
21062, 107.311668, 6.770640
21067, 106.125153, 6.836565
21072, 104.916649, 6.814599
21077, 103.730133, 6.858531
21082, 102.521629, 6.880524
21087, 101.335114, 6.814599
21092, 100.104637, 6.858531
21097, 98.808258, 6.836565
21102, 97.687645, 6.858531
21157, 96.391266, 6.858531
21158, 95.226707, 6.836565
21158, 93.952301, 6.814599
21158, 92.853661, 6.902490
21159, 91.557281, 6.814599
21159, 90.436668, 6.902490
21166, 82.680321, 6.880524
21171, 81.735504, 6.836565
21176, 80.834618, 6.836565
21181, 79.977692, 6.858531
21186, 79.164703, 6.880524
21191, 78.461571, 6.880524
21196, 77.824364, 6.814599
21201, 77.209137, 6.858531
21206, 76.615868, 6.858531
21261, 76.110497, 6.880524
21262, 75.627098, 6.814599
21262, 75.231590, 6.858531
21262, 74.858063, 6.858531
21262, 74.616364, 6.880524
21263, 74.308746, 6.770640
21270, 73.737473, 6.858531
21275, 73.913254, 6.858531
21280, 74.154930, 6.858531
21285, 74.462555, 6.836565
21290, 74.792145, 6.814599
21295, 75.055817, 6.792633
21300, 75.363426, 6.836565
21305, 75.780907, 6.814599
21309, 76.154442, 6.858531
21365, 76.571922, 6.836565
21365, 76.989410, 6.792633
21365, 77.384918, 6.814599
21369, 77.780418, 6.836565
21369, 78.153954, 6.902490
21369, 78.571434, 6.880524
21369, 81.252098, 6.814599
21374, 81.713531, 6.880524
21379, 82.174957, 6.792633
21384, 82.592438, 6.836565
21389, 83.053856, 6.792633
21394, 83.647118, 6.814599
21399, 84.174469, 6.836565
21404, 84.679840, 6.792633
21408, 85.141258, 6.814599
21413, 85.712547, 6.836565
21469, 86.239891, 6.792633
21469, 86.833160, 6.792633
21470, 87.294586, 6.814599
21470, 87.865868, 6.836565
21470, 88.525047, 6.814599
21470, 89.272125, 6.880524
21473, 93.205223, 6.858531
21478, 93.842438, 6.858531
21483, 94.567535, 6.858531
21488, 95.270653, 6.858531
21493, 95.907860, 6.836565
21498, 96.676910, 6.792633
21503, 97.292137, 6.836565
21507, 98.149071, 6.814599
21512, 98.830231, 6.814599
21517, 99.489410, 6.792633
21572, 100.170555, 6.858531
21573, 101.027496, 6.770640
21573, 102.214012, 6.858531
21573, 103.268707, 6.880524
21573, 104.411285, 6.880524
21574, 106.037262, 6.858531
21577, 113.837547, 6.968415
21582, 115.155907, 6.946422
21586, 116.386383, 7.012346
21591, 117.792625, 6.990381
21596, 119.176910, 6.968415
21601, 120.605133, 7.034312
21606, 122.011383, 7.012346
21611, 123.241844, 6.990381
21616, 124.450333, 7.012346
21621, 125.658844, 6.946422
21676, 127.065094, 6.858531
21677, 128.251602, 6.968415
21677, 129.745758, 6.946422
21677, 131.152008, 6.946422
21677, 132.602188, 6.902490
21678, 133.942520, 6.902490
21680, 141.632965, 6.902490
21685, 143.149078, 6.946422
21690, 144.577286, 6.880524
21695, 145.851715, 6.836565
21700, 147.148087, 6.858531
21705, 148.312637, 6.836565
21710, 149.521149, 6.880524
21715, 150.883438, 6.880524
21719, 152.048004, 6.836565
21724, 153.102676, 6.880524
21780, 154.135406, 6.836565
21780, 155.146149, 6.858531
21780, 156.003082, 6.902490
21781, 156.772125, 6.814599
21781, 157.475250, 6.792633
21781, 158.024567, 6.814599
21784, 160.661285, 6.792633
21789, 160.902969, 6.748674
21794, 161.232574, 6.814599
21799, 161.386383, 6.748674
21803, 161.606094, 6.748674
21808, 161.737946, 6.792633
21813, 161.825836, 6.726708
21818, 161.891754, 6.748674
21823, 161.957657, 6.770640
21828, 161.979645, 6.770640
21884, 161.979645, 6.814599
21884, 161.935699, 6.792633
21885, 161.891754, 6.726708
21885, 161.891754, 6.792633
21885, 161.847809, 6.704742
21885, 161.759918, 6.748674
21887, 161.210602, 6.792633
21892, 161.100739, 6.814599
21897, 160.924957, 6.748674
21902, 160.705231, 6.792633
21907, 160.617340, 6.792633
21912, 160.441559, 6.792633
21917, 160.309723, 6.792633
21922, 160.089996, 6.792633
21927, 159.980133, 6.836565
21932, 159.760406, 6.792633
21988, 159.562637, 6.792633
21988, 159.364899, 6.836565
21988, 159.167145, 6.836565
21988, 159.035294, 6.792633
21989, 158.749664, 6.814599
21989, 158.551910, 6.770640
21991, 157.079727, 6.792633
21996, 156.860016, 6.792633
22001, 156.552383, 6.682749
22006, 156.332672, 6.814599
22011, 156.047028, 6.814599
22016, 155.717438, 6.792633
22021, 155.453766, 6.792633
22026, 155.234039, 6.858531
22031, 154.860504, 6.770640
22036, 154.596817, 6.792633
22091, 154.223297, 6.792633
22095, 153.937653, 6.836565
22095, 153.520172, 6.792633
22095, 153.190567, 6.792633
22095, 152.882965, 6.792633
22095, 152.619293, 6.836565
22100, 150.465973, 6.770640
22105, 150.136383, 6.748674
22110, 149.872711, 6.770640
22115, 149.279434, 6.836565
22120, 148.510406, 6.748674
22125, 147.016266, 6.792633
22130, 145.895660, 6.770640
22134, 144.665176, 6.814599
22139, 143.368805, 6.792633
22195, 142.138336, 6.748674
22195, 140.841949, 6.792633
22196, 139.655426, 6.836565
22196, 138.359039, 6.792633
22196, 137.084625, 6.836565
22199, 135.832184, 6.792633
22199, 128.361481, 6.814599
22204, 127.152985, 6.770640
22209, 125.922516, 6.792633
22214, 124.670074, 6.814599
22218, 123.417625, 6.792633
22223, 122.231102, 6.836565
22228, 120.868805, 6.792633
22233, 119.638329, 6.814599
22238, 118.363914, 6.968415
22243, 117.133453, 7.012346
22299, 115.946930, 7.034312
22299, 114.760399, 6.990381
22299, 113.507965, 7.056305
22300, 112.299461, 7.034312
22300, 111.112946, 7.012346
22300, 109.860497, 6.968415
22307, 102.895164, 7.012346
22312, 101.818504, 6.968415
22317, 100.697899, 6.968415
22322, 99.665192, 6.990381
22327, 98.676422, 6.990381
22332, 97.709618, 7.012346
22337, 96.676910, 6.946422
22342, 95.754051, 7.012346
22347, 94.853172, 6.946422
22402, 93.974274, 6.946422
22403, 93.161278, 6.946422
22403, 92.238426, 6.946422
22404, 91.403473, 7.012346
22404, 90.568504, 6.924456
22404, 89.843407, 6.968415
22411, 85.053368, 6.968415
22416, 84.526031, 6.990381
22421, 83.844872, 7.034312
22426, 83.273582, 6.990381
22431, 82.746239, 6.990381
22436, 82.240875, 6.946422
22441, 81.735504, 7.012346
22446, 81.186180, 6.968415
22451, 80.614891, 6.990381
22506, 80.131493, 7.034312
22507, 79.604156, 7.034312
22507, 79.032860, 6.968415
22507, 78.593407, 6.968415
22507, 78.131981, 7.034312
22508, 77.670563, 6.924456
22515, 74.836090, 7.012346
22520, 74.528473, 6.990381
22525, 74.286766, 6.946422
22530, 73.803368, 6.946422
22535, 73.473801, 7.012346
22540, 73.188133, 6.924456
22545, 72.880531, 6.990381
22549, 72.550934, 6.990381
22554, 72.221336, 6.968415
22610, 71.957664, 6.990381
22611, 71.737946, 6.968415
22611, 71.518234, 6.902490
22611, 71.342453, 6.968415
22611, 71.078781, 6.924456
22611, 70.837074, 6.968415
22619, 71.628090, 7.144197
22624, 71.847801, 7.122203
22629, 72.023590, 7.276020
22633, 72.221336, 7.232088
22638, 72.419106, 7.363910
22643, 72.660789, 7.429835
22648, 72.924461, 7.363910
22653, 73.144203, 7.451801
22658, 73.495766, 7.473767
22714, 73.847328, 7.451801
22714, 74.286766, 7.363910
22714, 74.616364, 7.451801
22714, 74.989899, 7.451801
22717, 75.473289, 7.451801
22718, 75.978661, 7.451801
22718, 79.142731, 7.429835
22723, 79.845856, 7.429835
22727, 80.527000, 7.407869
22732, 81.142235, 7.451801
22737, 81.757477, 7.341945
22742, 82.394676, 7.451801
22747, 83.053856, 7.341945
22752, 83.669090, 7.429835
22757, 84.438141, 7.429835
22762, 85.163231, 7.451801
22817, 85.888329, 7.363910
22818, 86.459625, 7.341945
22818, 87.118805, 7.407869
22819, 87.865868, 7.363910
22819, 88.590965, 7.341945
22819, 89.360016, 7.407869
22822, 93.864410, 7.319979
22826, 94.589500, 7.363910
22831, 95.336571, 7.363910
22836, 96.149567, 7.319979
22841, 96.940575, 7.341945
22846, 97.775536, 7.363910
22851, 98.544586, 7.341945
22856, 99.247704, 7.341945
22861, 99.972801, 7.319979
22866, 100.785789, 7.319979
22921, 101.620758, 7.407869
22922, 102.389793, 7.363910
22922, 103.312653, 7.363910
22922, 104.323395, 7.341945
